latitude:6.1940984;longitude:-75.58196938;altitude:1533.1492919921875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 13, 55)
latitude:6.22941;longitude:-75.57573959;altitude:1515.1739501953125;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:11.300000190734863;speed:9.359999656677246;elapsedMs:13;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22963951;longitude:-75.57569571;altitude:1515.577392578125;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:10.800000190734863;speed:8.34000015258789;elapsedMs:15;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22976726;longitude:-75.57567215;altitude:1515.618408203125;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:10.699999809265137;speed:7.190000057220459;elapsedMs:16;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22992632;longitude:-75.57565389;altitude:1514.906982421875;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:9.899999618530273;speed:3.75;elapsedMs:14;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22999311;longitude:-75.57564231;altitude:1514.9735107421875;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:9.899999618530273;speed:3.740000009536743;elapsedMs:16;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.23000059;longitude:-75.57565786;altitude:1517.02197265625;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:344.20001220703125;speed:1.5700000524520874;elapsedMs:7;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22998303;longitude:-75.57560112;altitude:1512.997314453125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:286.1000061035156;speed:1.2799999713897705;elapsedMs:14;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22995429;longitude:-75.57562578;altitude:1511.2235107421875;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:279.29998779296875;speed:0.5400000214576721;elapsedMs:17;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22993927;longitude:-75.5756393;altitude:1511.721435546875;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:285.3999938964844;speed:0.20999999344348907;elapsedMs:15;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22992982;longitude:-75.57564737;altitude:1512.21533203125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:19;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22992713;longitude:-75.57564043;altitude:1510.19189453125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 13, 59)
latitude:6.22992741;longitude:-75.57563402;altitude:1510.3817138671875;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22993339;longitude:-75.57563655;altitude:1509.1365966796875;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22993832;longitude:-75.5756421;altitude:1509.1602783203125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.2299397;longitude:-75.57564465;altitude:1509.1270751953125;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994048;longitude:-75.57564863;altitude:1509.1717529296875;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994067;longitude:-75.5756498;altitude:1509.185791015625;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994078;longitude:-75.57565017;altitude:1509.204833984375;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994082;longitude:-75.57565029;altitude:1509.204833984375;accuracy:8.576000213623047;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994085;longitude:-75.57565039;altitude:1509.2186279296875;accuracy:9.648000717163086;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994087;longitude:-75.57565045;altitude:1509.2186279296875;accuracy:9.648000717163086;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994087;longitude:-75.5756505;altitude:1509.21728515625;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994087;longitude:-75.57565052;altitude:1509.21728515625;accuracy:7.504000186920166;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994086;longitude:-75.57565054;altitude:1509.2132568359375;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994089;longitude:-75.57565052;altitude:1509.22412109375;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.22994109;longitude:-75.57565063;altitude:1509.2823486328125;accuracy:6.432000160217285;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:22;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23010225;longitude:-75.57561792;altitude:1508.9366455078125;accuracy:6.432000160217285;vertical_accuracy:4.0;bearing:9.300000190734863;speed:5.949999809265137;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23026793;longitude:-75.57555848;altitude:1510.99560546875;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:8.100000381469727;speed:7.28000020980835;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23044713;longitude:-75.57555031;altitude:1510.6080322265625;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:6.300000190734863;speed:9.270000457763672;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23061369;longitude:-75.57553179;altitude:1510.596435546875;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:6.300000190734863;speed:9.260000228881836;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23082987;longitude:-75.57554248;altitude:1511.0596923828125;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:9.199999809265137;speed:10.15999984741211;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23101761;longitude:-75.57548009;altitude:1506.183837890625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:7.599999904632568;speed:13.680000305175781;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23157011;longitude:-75.57541483;altitude:1517.0531005859375;accuracy:11.791999816894531;vertical_accuracy:12.0;bearing:8.399999618530273;speed:15.539999961853027;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23190895;longitude:-75.57541004;altitude:1519.9564208984375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:8.199999809265137;speed:16.5;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23220366;longitude:-75.57534336;altitude:1520.4017333984375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:12.0;speed:16.549999237060547;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23253877;longitude:-75.57528753;altitude:1512.8416748046875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:9.399999618530273;speed:17.3700008392334;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23286527;longitude:-75.5751968;altitude:1509.5599365234375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:12.399999618530273;speed:17.760000228881836;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23319102;longitude:-75.57513736;altitude:1510.6705322265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:15.100000381469727;speed:18.15999984741211;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23351801;longitude:-75.57502148;altitude:1509.9561767578125;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:17.600000381469727;speed:18.780000686645508;elapsedMs:2;provider:gps;(2020, 12, 13, 14, 0)
latitude:6.23384758;longitude:-75.57489147;altitude:1508.6455078125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:20.200000762939453;speed:19.209999084472656;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23419302;longitude:-75.5747538;altitude:1511.4481201171875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:21.600000381469727;speed:20.06999969482422;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23454679;longitude:-75.57463133;altitude:1510.7640380859375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:20.600000381469727;speed:20.549999237060547;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23491857;longitude:-75.57449449;altitude:1510.5472412109375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:19.700000762939453;speed:21.200000762939453;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23528536;longitude:-75.57434519;altitude:1517.1524658203125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:21.799999237060547;speed:21.690000534057617;elapsedMs:21;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23561261;longitude:-75.57422553;altitude:1516.0711669921875;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:21.600000381469727;speed:20.3799991607666;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23594385;longitude:-75.57408033;altitude:1514.193115234375;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:24.0;speed:19.729999542236328;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23622866;longitude:-75.57394778;altitude:1514.0318603515625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:25.299999237060547;speed:17.940000534057617;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23650072;longitude:-75.57385342;altitude:1514.66748046875;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:20.0;speed:16.280000686645508;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23673107;longitude:-75.57376755;altitude:1515.484130859375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:20.299999237060547;speed:14.40999984741211;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23692276;longitude:-75.57369559;altitude:1515.611328125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:19.299999237060547;speed:12.760000228881836;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23714721;longitude:-75.57362035;altitude:1513.231689453125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.100000381469727;speed:11.84000015258789;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23732206;longitude:-75.57355258;altitude:1510.592529296875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:23.399999618530273;speed:11.220000267028809;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23753107;longitude:-75.57347038;altitude:1510.9459228515625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:22.399999618530273;speed:11.039999961853027;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23771501;longitude:-75.57338753;altitude:1515.3670654296875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.899999618530273;speed:9.520000457763672;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23798287;longitude:-75.57329464;altitude:1515.511474609375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:23.100000381469727;speed:7.190000057220459;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23810246;longitude:-75.57324371;altitude:1515.461181640625;accuracy:6.432000160217285;vertical_accuracy:4.0;bearing:23.100000381469727;speed:7.179999828338623;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23829244;longitude:-75.57314773;altitude:1515.628662109375;accuracy:5.360000133514404;vertical_accuracy:3.0;bearing:26.200000762939453;speed:7.730000019073486;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23837324;longitude:-75.57312671;altitude:1515.6009521484375;accuracy:5.360000133514404;vertical_accuracy:3.0;bearing:20.5;speed:5.860000133514404;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23835463;longitude:-75.57315794;altitude:1515.2152099609375;accuracy:5.360000133514404;vertical_accuracy:3.0;bearing:351.20001220703125;speed:1.399999976158142;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23837905;longitude:-75.57314681;altitude:1514.9879150390625;accuracy:5.360000133514404;vertical_accuracy:3.0;bearing:12.600000381469727;speed:1.1100000143051147;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23840775;longitude:-75.57313893;altitude:1514.47412109375;accuracy:4.288000106811523;vertical_accuracy:3.0;bearing:22.299999237060547;speed:0.5899999737739563;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23841771;longitude:-75.5731349;altitude:1514.4111328125;accuracy:4.288000106811523;vertical_accuracy:3.0;bearing:22.200000762939453;speed:0.5899999737739563;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23845768;longitude:-75.57314379;altitude:1515.2484130859375;accuracy:9.648000717163086;vertical_accuracy:6.0;bearing:8.100000381469727;speed:1.2799999713897705;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.2384754;longitude:-75.57316377;altitude:1514.7667236328125;accuracy:13.93600082397461;vertical_accuracy:8.0;bearing:332.6000061035156;speed:0.15000000596046448;elapsedMs:3;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23847048;longitude:-75.57316855;altitude:1514.7857666015625;accuracy:11.791999816894531;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 1)
latitude:6.23848926;longitude:-75.57315102;altitude:1513.610107421875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:358.1000061035156;speed:0.47999998927116394;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23852586;longitude:-75.57311715;altitude:1512.5867919921875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:36.400001525878906;speed:0.41999998688697815;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23854681;longitude:-75.57308328;altitude:1515.9251708984375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:115.4000015258789;speed:0.5299999713897705;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23854563;longitude:-75.57306024;altitude:1518.039306640625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:181.1999969482422;speed:1.0800000429153442;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23853446;longitude:-75.57306049;altitude:1518.2149658203125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:231.3000030517578;speed:0.8500000238418579;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23853879;longitude:-75.57308393;altitude:1520.301513671875;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:255.5;speed:0.41999998688697815;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23859026;longitude:-75.5731697;altitude:1511.8009033203125;accuracy:15.008000373840332;vertical_accuracy:12.0;bearing:328.8999938964844;speed:0.44999998807907104;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.2388075;longitude:-75.57317504;altitude:1512.042236328125;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:21.0;speed:4.900000095367432;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23897231;longitude:-75.57310082;altitude:1512.66796875;accuracy:6.432000160217285;vertical_accuracy:4.0;bearing:24.200000762939453;speed:5.050000190734863;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23917571;longitude:-75.5730295;altitude:1516.2659912109375;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:20.200000762939453;speed:10.289999961853027;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23940862;longitude:-75.57294917;altitude:1520.2025146484375;accuracy:4.288000106811523;vertical_accuracy:3.0;bearing:19.799999237060547;speed:12.65999984741211;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23958057;longitude:-75.57278097;altitude:1522.9295654296875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:21.100000381469727;speed:14.069999694824219;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.23982406;longitude:-75.57269311;altitude:1519.8419189453125;accuracy:3.2160000801086426;vertical_accuracy:4.0;bearing:21.0;speed:14.119999885559082;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.2400578;longitude:-75.57259798;altitude:1519.3516845703125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:21.100000381469727;speed:14.520000457763672;elapsedMs:21;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24032991;longitude:-75.57252863;altitude:1520.969970703125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:21.700000762939453;speed:16.110000610351562;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24060004;longitude:-75.57242558;altitude:1528.770751953125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:18.399999618530273;speed:16.649999618530273;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24088273;longitude:-75.57231675;altitude:1529.60888671875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:20.299999237060547;speed:16.360000610351562;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24116907;longitude:-75.57223434;altitude:1527.10986328125;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:19.799999237060547;speed:15.5;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24141006;longitude:-75.5721315;altitude:1527.16015625;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:23.299999237060547;speed:14.289999961853027;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24163886;longitude:-75.57204723;altitude:1526.50634765625;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:20.0;speed:13.579999923706055;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24195732;longitude:-75.57193498;altitude:1530.585693359375;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:20.799999237060547;speed:13.039999961853027;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24219563;longitude:-75.57185432;altitude:1527.7310791015625;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:19.299999237060547;speed:13.199999809265137;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24253288;longitude:-75.57171675;altitude:1526.1527099609375;accuracy:10.720000267028809;vertical_accuracy:12.0;bearing:22.0;speed:12.930000305175781;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 2)
latitude:6.24284945;longitude:-75.57159106;altitude:1526.491943359375;accuracy:11.791999816894531;vertical_accuracy:8.0;bearing:22.0;speed:12.770000457763672;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 2)
