latitude:6.1940984;longitude:-75.58196938;altitude:1533.1492919921875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 13, 55)
latitude:6.24321406;longitude:-75.57147047;altitude:1526.17431640625;accuracy:11.791999816894531;vertical_accuracy:8.0;bearing:18.700000762939453;speed:13.869999885559082;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24358732;longitude:-75.57128565;altitude:1524.784912109375;accuracy:11.791999816894531;vertical_accuracy:8.0;bearing:22.0;speed:14.0600004196167;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24393535;longitude:-75.57116903;altitude:1525.6402587890625;accuracy:10.720000267028809;vertical_accuracy:8.0;bearing:21.700000762939453;speed:14.289999961853027;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24413895;longitude:-75.57105181;altitude:1524.248046875;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:22.899999618530273;speed:14.449999809265137;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.2443684;longitude:-75.57091802;altitude:1524.99462890625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:20.700000762939453;speed:13.970000267028809;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24460944;longitude:-75.57081966;altitude:1525.1025390625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:22.600000381469727;speed:14.359999656677246;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24503635;longitude:-75.57065302;altitude:1524.040283203125;accuracy:10.720000267028809;vertical_accuracy:8.0;bearing:21.5;speed:16.290000915527344;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24528329;longitude:-75.57051146;altitude:1523.7603759765625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:24.200000762939453;speed:16.469999313354492;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24555513;longitude:-75.57038062;altitude:1522.6041259765625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:22.299999237060547;speed:15.640000343322754;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24579675;longitude:-75.57027532;altitude:1522.9405517578125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:23.0;speed:14.550000190734863;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24602038;longitude:-75.57021395;altitude:1523.4375;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:16.700000762939453;speed:13.119999885559082;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24619447;longitude:-75.57014249;altitude:1526.765869140625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:24.399999618530273;speed:11.869999885559082;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24638536;longitude:-75.57006111;altitude:1526.7779541015625;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:23.299999237060547;speed:11.520000457763672;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24658849;longitude:-75.57001196;altitude:1529.3936767578125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:22.299999237060547;speed:11.029999732971191;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24677296;longitude:-75.56993628;altitude:1529.433837890625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:22.299999237060547;speed:11.020000457763672;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24695724;longitude:-75.56986069;altitude:1529.451904296875;accuracy:9.648000717163086;vertical_accuracy:6.0;bearing:22.299999237060547;speed:11.020000457763672;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24716186;longitude:-75.56972005;altitude:1529.7274169921875;accuracy:11.791999816894531;vertical_accuracy:6.0;bearing:30.100000381469727;speed:7.989999771118164;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24766019;longitude:-75.569434;altitude:1529.6138916015625;accuracy:43.95199966430664;vertical_accuracy:12.0;bearing:29.899999618530273;speed:7.940000057220459;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24741823;longitude:-75.5697528;altitude:1532.44775390625;accuracy:58.96000289916992;vertical_accuracy:16.0;bearing:126.19999694824219;speed:1.7000000476837158;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 3)
latitude:6.24750099;longitude:-75.56968533;altitude:1532.1971435546875;accuracy:38.592002868652344;vertical_accuracy:12.0;bearing:71.80000305175781;speed:0.6899999976158142;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24753654;longitude:-75.56965621;altitude:1533.1962890625;accuracy:31.088001251220703;vertical_accuracy:16.0;bearing:60.0;speed:0.41999998688697815;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24747089;longitude:-75.56962105;altitude:1533.49365234375;accuracy:46.09600067138672;vertical_accuracy:24.0;bearing:187.3000030517578;speed:1.1799999475479126;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24732129;longitude:-75.569841;altitude:1532.889892578125;accuracy:45.02400207519531;vertical_accuracy:32.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24729321;longitude:-75.5698074;altitude:1533.225830078125;accuracy:25.72800064086914;vertical_accuracy:24.0;bearing:180.89999389648438;speed:0.7799999713897705;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.2473251;longitude:-75.56977353;altitude:1532.1474609375;accuracy:26.80000114440918;vertical_accuracy:24.0;bearing:153.6999969482422;speed:0.5099999904632568;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24740475;longitude:-75.56971594;altitude:1532.0556640625;accuracy:22.512001037597656;vertical_accuracy:24.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24741455;longitude:-75.56971224;altitude:1531.0269775390625;accuracy:24.6560001373291;vertical_accuracy:24.0;bearing:0.0;speed:0.0;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24741342;longitude:-75.56970625;altitude:1532.135498046875;accuracy:27.87200164794922;vertical_accuracy:24.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 4)
latitude:6.24741302;longitude:-75.56970203;altitude:1531.366943359375;accuracy:53.60000228881836;vertical_accuracy:48.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24741083;longitude:-75.56970216;altitude:1531.041259765625;accuracy:33.23200225830078;vertical_accuracy:32.0;bearing:0.0;speed:0.0;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24743907;longitude:-75.569686;altitude:1528.4652099609375;accuracy:11.791999816894531;vertical_accuracy:24.0;bearing:26.200000762939453;speed:4.820000171661377;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.247608;longitude:-75.56960758;altitude:1527.6075439453125;accuracy:9.648000717163086;vertical_accuracy:24.0;bearing:15.699999809265137;speed:6.630000114440918;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24775451;longitude:-75.56955349;altitude:1527.5814208984375;accuracy:8.576000213623047;vertical_accuracy:16.0;bearing:18.100000381469727;speed:8.479999542236328;elapsedMs:3;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24794022;longitude:-75.56947997;altitude:1528.3310546875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:22.5;speed:11.59000015258789;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24817924;longitude:-75.56938054;altitude:1519.6650390625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:24.0;speed:13.239999771118164;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24839928;longitude:-75.56930194;altitude:1523.0655517578125;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:24.799999237060547;speed:13.670000076293945;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24860342;longitude:-75.56918609;altitude:1520.7952880859375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:29.100000381469727;speed:13.069999694824219;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24883025;longitude:-75.56904391;altitude:1524.7933349609375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:31.5;speed:14.510000228881836;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24905022;longitude:-75.56893327;altitude:1528.624267578125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:29.399999618530273;speed:14.119999885559082;elapsedMs:2;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24927696;longitude:-75.5688222;altitude:1529.55712890625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:25.600000381469727;speed:13.579999923706055;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24949726;longitude:-75.56873287;altitude:1529.792236328125;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:22.899999618530273;speed:13.119999885559082;elapsedMs:22;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.24981078;longitude:-75.56864722;altitude:1531.0167236328125;accuracy:10.720000267028809;vertical_accuracy:12.0;bearing:17.700000762939453;speed:11.739999771118164;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25006848;longitude:-75.56851639;altitude:1530.16162109375;accuracy:11.791999816894531;vertical_accuracy:12.0;bearing:23.799999237060547;speed:9.59000015258789;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25025588;longitude:-75.56839465;altitude:1528.8326416015625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:25.700000762939453;speed:7.71999979019165;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25036389;longitude:-75.5683472;altitude:1526.356201171875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:19.299999237060547;speed:5.650000095367432;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.2504442;longitude:-75.56834409;altitude:1525.3143310546875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:17.100000381469727;speed:3.2699999809265137;elapsedMs:3;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25051438;longitude:-75.56832373;altitude:1526.9173583984375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:29.5;speed:2.4800000190734863;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25054027;longitude:-75.56829145;altitude:1524.802978515625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:26.0;speed:1.340000033378601;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25055147;longitude:-75.56829064;altitude:1524.8502197265625;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:30.5;speed:0.9300000071525574;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25057099;longitude:-75.56829963;altitude:1524.2894287109375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:341.20001220703125;speed:0.30000001192092896;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.2505776;longitude:-75.56830327;altitude:1523.73583984375;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:34;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25057717;longitude:-75.56830892;altitude:1524.177490234375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.2505746;longitude:-75.56830552;altitude:1524.418701171875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25057173;longitude:-75.56829862;altitude:1524.5262451171875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25057118;longitude:-75.56829362;altitude:1525.4349365234375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 5)
latitude:6.25057164;longitude:-75.56829351;altitude:1525.1800537109375;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056684;longitude:-75.56830137;altitude:1525.3983154296875;accuracy:10.720000267028809;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.2505647;longitude:-75.56830727;altitude:1526.39697265625;accuracy:11.791999816894531;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.2505659;longitude:-75.56830696;altitude:1526.789794921875;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056636;longitude:-75.56830669;altitude:1526.78466796875;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056648;longitude:-75.56830664;altitude:1526.78466796875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056669;longitude:-75.56830663;altitude:1526.602294921875;accuracy:10.720000267028809;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056674;longitude:-75.5683066;altitude:1526.61865234375;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056686;longitude:-75.5683067;altitude:1526.6490478515625;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056704;longitude:-75.56830671;altitude:1526.6363525390625;accuracy:11.791999816894531;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056723;longitude:-75.56830648;altitude:1526.60498046875;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056736;longitude:-75.5683063;altitude:1526.595947265625;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25056739;longitude:-75.56830611;altitude:1526.5892333984375;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25060577;longitude:-75.5682967;altitude:1524.3382568359375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:12.0;speed:3.3499999046325684;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25069358;longitude:-75.56827607;altitude:1521.794677734375;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:11.699999809265137;speed:4.409999847412109;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25082967;longitude:-75.56815941;altitude:1530.5562744140625;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:17.700000762939453;speed:5.659999847412109;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25097224;longitude:-75.5680983;altitude:1531.129638671875;accuracy:9.648000717163086;vertical_accuracy:16.0;bearing:24.600000381469727;speed:8.630000114440918;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25128312;longitude:-75.56797731;altitude:1528.376953125;accuracy:10.720000267028809;vertical_accuracy:16.0;bearing:19.5;speed:11.569999694824219;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25152744;longitude:-75.56787522;altitude:1529.1337890625;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:21.200000762939453;speed:13.649999618530273;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25175295;longitude:-75.56780486;altitude:1529.33935546875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:18.100000381469727;speed:13.020000457763672;elapsedMs:22;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25199455;longitude:-75.56781872;altitude:1525.3909912109375;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:8.5;speed:14.260000228881836;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25232135;longitude:-75.5677283;altitude:1522.5062255859375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:5.199999809265137;speed:14.800000190734863;elapsedMs:28;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25257131;longitude:-75.56772755;altitude:1525.20361328125;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:4.300000190734863;speed:16.559999465942383;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25290348;longitude:-75.56769282;altitude:1524.83251953125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:6.800000190734863;speed:18.360000610351562;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.2532524;longitude:-75.56762088;altitude:1529.06298828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:14.300000190734863;speed:19.59000015258789;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25359563;longitude:-75.56753327;altitude:1529.1617431640625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:14.300000190734863;speed:19.59000015258789;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 6)
latitude:6.25392754;longitude:-75.56739473;altitude:1529.2784423828125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:20.5;speed:19.889999389648438;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25427849;longitude:-75.56724525;altitude:1525.9539794921875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:21.799999237060547;speed:19.1200008392334;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25457956;longitude:-75.56710072;altitude:1524.4600830078125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:21.5;speed:18.200000762939453;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25486388;longitude:-75.56699035;altitude:1523.1881103515625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:21.299999237060547;speed:17.219999313354492;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.2551265;longitude:-75.56689749;altitude:1520.958984375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:20.600000381469727;speed:15.65999984741211;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25536179;longitude:-75.56680428;altitude:1522.556884765625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:23.299999237060547;speed:13.869999885559082;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25557947;longitude:-75.5666964;altitude:1523.89013671875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:23.600000381469727;speed:13.210000038146973;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25579567;longitude:-75.56660885;altitude:1526.078369140625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:22.700000762939453;speed:12.729999542236328;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25602226;longitude:-75.56653368;altitude:1525.25390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:23.700000762939453;speed:11.779999732971191;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25621893;longitude:-75.56646812;altitude:1525.0745849609375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:20.399999618530273;speed:10.649999618530273;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 7)
