latitude:6.1940984;longitude:-75.58196938;altitude:1533.1492919921875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 13, 55)
latitude:6.25638153;longitude:-75.56642022;altitude:1526.099609375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:19.100000381469727;speed:9.4399995803833;elapsedMs:1;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25704265;longitude:-75.56617817;altitude:1519.786865234375;accuracy:11.791999816894531;vertical_accuracy:24.0;bearing:184.60000610351562;speed:0.6200000047683716;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 7)
latitude:6.25700121;longitude:-75.5661518;altitude:1517.6429443359375;accuracy:13.93600082397461;vertical_accuracy:24.0;bearing:26.600000381469727;speed:0.23000000417232513;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25701213;longitude:-75.56617972;altitude:1531.4344482421875;accuracy:10.720000267028809;vertical_accuracy:16.0;bearing:334.6000061035156;speed:0.33000001311302185;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25700765;longitude:-75.56615715;altitude:1518.5621337890625;accuracy:10.720000267028809;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25700054;longitude:-75.56616862;altitude:1516.45654296875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:24;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25699852;longitude:-75.56617526;altitude:1516.819091796875;accuracy:8.576000213623047;vertical_accuracy:16.0;bearing:0.0;speed:0.0;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25699976;longitude:-75.56616301;altitude:1517.8590087890625;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.2571149;longitude:-75.56610872;altitude:1514.4288330078125;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:25.200000762939453;speed:5.409999847412109;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25724647;longitude:-75.56606591;altitude:1514.4241943359375;accuracy:8.576000213623047;vertical_accuracy:16.0;bearing:20.899999618530273;speed:7.420000076293945;elapsedMs:2;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25741159;longitude:-75.56599249;altitude:1510.405517578125;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:22.799999237060547;speed:10.420000076293945;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25762222;longitude:-75.5658416;altitude:1524.396484375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:22.799999237060547;speed:12.119999885559082;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25785524;longitude:-75.56576164;altitude:1520.1195068359375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:21.200000762939453;speed:13.930000305175781;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25809627;longitude:-75.56565167;altitude:1517.476318359375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:23.0;speed:14.010000228881836;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25834149;longitude:-75.5655558;altitude:1514.9273681640625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:22.399999618530273;speed:14.90999984741211;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25861349;longitude:-75.56543713;altitude:1514.7894287109375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:24.899999618530273;speed:15.760000228881836;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25889617;longitude:-75.56530456;altitude:1510.1444091796875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:25.200000762939453;speed:17.0;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25921082;longitude:-75.56513854;altitude:1510.0767822265625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:23.600000381469727;speed:19.3700008392334;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25954288;longitude:-75.56500987;altitude:1510.9267578125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:23.899999618530273;speed:20.420000076293945;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.25993834;longitude:-75.56486697;altitude:1509.93798828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:22.899999618530273;speed:21.389999389648438;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26027236;longitude:-75.56472614;altitude:1512.73828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:22.200000762939453;speed:21.049999237060547;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26066037;longitude:-75.56455909;altitude:1507.626708984375;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.100000381469727;speed:21.399999618530273;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26097852;longitude:-75.56442171;altitude:1511.6500244140625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.700000762939453;speed:19.979999542236328;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26132408;longitude:-75.56434695;altitude:1516.1776123046875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:19.899999618530273;speed:19.479999542236328;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26160801;longitude:-75.56422508;altitude:1518.0203857421875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.799999237060547;speed:17.979999542236328;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.26189814;longitude:-75.56412611;altitude:1519.3668212890625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:20.200000762939453;speed:17.040000915527344;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.2621387;longitude:-75.56401929;altitude:1520.7994384765625;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:22.0;speed:15.420000076293945;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 8)
latitude:6.2624075;longitude:-75.56391584;altitude:1520.6611328125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:20.399999618530273;speed:14.699999809265137;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26259393;longitude:-75.56381266;altitude:1516.751708984375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:20.899999618530273;speed:13.229999542236328;elapsedMs:7;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26281024;longitude:-75.56373533;altitude:1514.1893310546875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:20.200000762939453;speed:11.6899995803833;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26298838;longitude:-75.56367506;altitude:1513.3070068359375;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:21.0;speed:11.4399995803833;elapsedMs:23;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26319215;longitude:-75.56360718;altitude:1513.238525390625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:20.0;speed:11.050000190734863;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26335517;longitude:-75.56354611;altitude:1513.38232421875;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:20.799999237060547;speed:9.600000381469727;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26350552;longitude:-75.56348603;altitude:1514.5718994140625;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:23.100000381469727;speed:9.109999656677246;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26364174;longitude:-75.56344492;altitude:1515.0455322265625;accuracy:8.576000213623047;vertical_accuracy:8.0;bearing:18.399999618530273;speed:8.039999961853027;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26373789;longitude:-75.56343316;altitude:1515.3897705078125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:11.600000381469727;speed:5.78000020980835;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.263804;longitude:-75.5634334;altitude:1515.9200439453125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:3.700000047683716;speed:3.690000057220459;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.2638407;longitude:-75.56342282;altitude:1516.28271484375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:16.0;speed:2.1600000858306885;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26387171;longitude:-75.56344607;altitude:1519.2706298828125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:8.399999618530273;speed:0.5799999833106995;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26387567;longitude:-75.56343725;altitude:1519.4254150390625;accuracy:8.576000213623047;vertical_accuracy:6.0;bearing:54.79999923706055;speed:0.4099999964237213;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26388217;longitude:-75.56343701;altitude:1519.804931640625;accuracy:8.576000213623047;vertical_accuracy:6.0;bearing:3.0999999046325684;speed:0.3100000023841858;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26390376;longitude:-75.56344349;altitude:1523.6881103515625;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:314.70001220703125;speed:0.36000001430511475;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26389436;longitude:-75.5634132;altitude:1530.393310546875;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26388162;longitude:-75.56338533;altitude:1530.3895263671875;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26387889;longitude:-75.56338152;altitude:1530.2930908203125;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26394297;longitude:-75.56335952;altitude:1523.8858642578125;accuracy:10.720000267028809;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26396562;longitude:-75.56335204;altitude:1523.9283447265625;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397141;longitude:-75.56334993;altitude:1523.9559326171875;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397289;longitude:-75.56334908;altitude:1523.944580078125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:24;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397493;longitude:-75.56334732;altitude:1524.3087158203125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397625;longitude:-75.56334609;altitude:1524.30078125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397663;longitude:-75.56334571;altitude:1524.3460693359375;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397682;longitude:-75.56334564;altitude:1524.3419189453125;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397684;longitude:-75.5633459;altitude:1524.356689453125;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397699;longitude:-75.5633462;altitude:1524.4033203125;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 9)
latitude:6.26397717;longitude:-75.56334657;altitude:1524.4215087890625;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26397717;longitude:-75.56334665;altitude:1524.406005859375;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26397718;longitude:-75.56334673;altitude:1524.429443359375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26397735;longitude:-75.56334684;altitude:1524.445556640625;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26397748;longitude:-75.56334689;altitude:1524.44677734375;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26402917;longitude:-75.56334274;altitude:1523.6556396484375;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:17.200000762939453;speed:5.889999866485596;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26415207;longitude:-75.56328841;altitude:1523.18359375;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:22.899999618530273;speed:7.130000114440918;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26442294;longitude:-75.56315304;altitude:1514.347412109375;accuracy:5.360000133514404;vertical_accuracy:4.0;bearing:20.399999618530273;speed:10.520000457763672;elapsedMs:18;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26467947;longitude:-75.56306413;altitude:1512.7039794921875;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:20.899999618530273;speed:12.029999732971191;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26502102;longitude:-75.56291418;altitude:1523.3243408203125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:19.200000762939453;speed:13.75;elapsedMs:4;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26527716;longitude:-75.56288705;altitude:1527.6094970703125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:20.399999618530273;speed:13.729999542236328;elapsedMs:22;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26549765;longitude:-75.56280735;altitude:1525.5037841796875;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:17.399999618530273;speed:13.880000114440918;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26576056;longitude:-75.56273881;altitude:1528.706298828125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:15.300000190734863;speed:14.890000343322754;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26604325;longitude:-75.56267963;altitude:1527.7528076171875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:8.199999809265137;speed:15.819999694824219;elapsedMs:19;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26637041;longitude:-75.56269339;altitude:1525.607666015625;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:1.600000023841858;speed:18.1200008392334;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26670883;longitude:-75.56272027;altitude:1526.2821044921875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:353.5;speed:18.360000610351562;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26705125;longitude:-75.56276141;altitude:1524.0450439453125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:348.0;speed:19.1200008392334;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26736868;longitude:-75.56285383;altitude:1524.37890625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:339.8999938964844;speed:17.90999984741211;elapsedMs:10;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26765162;longitude:-75.56299577;altitude:1525.859619140625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:332.70001220703125;speed:17.049999237060547;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26792592;longitude:-75.56314244;altitude:1526.52685546875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:327.1000061035156;speed:16.670000076293945;elapsedMs:14;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26816849;longitude:-75.56331359;altitude:1525.65234375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:321.6000061035156;speed:16.049999237060547;elapsedMs:11;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26837923;longitude:-75.56350203;altitude:1523.826904296875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:317.70001220703125;speed:15.390000343322754;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26854795;longitude:-75.56370382;altitude:1523.47216796875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:310.1000061035156;speed:14.520000457763672;elapsedMs:17;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26867664;longitude:-75.56390159;altitude:1518.5069580078125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:304.1000061035156;speed:13.960000038146973;elapsedMs:2;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26879966;longitude:-75.56408731;altitude:1515.19287109375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:299.20001220703125;speed:12.359999656677246;elapsedMs:15;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26889103;longitude:-75.56426554;altitude:1515.574951171875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:296.1000061035156;speed:11.600000381469727;elapsedMs:24;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26895713;longitude:-75.56446745;altitude:1516.275390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:293.1000061035156;speed:11.079999923706055;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26903702;longitude:-75.56470364;altitude:1513.16650390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:288.70001220703125;speed:10.510000228881836;elapsedMs:9;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26909438;longitude:-75.56484183;altitude:1513.6181640625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:288.5;speed:9.880000114440918;elapsedMs:27;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26912965;longitude:-75.56502581;altitude:1508.85888671875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:287.1000061035156;speed:9.239999771118164;elapsedMs:3;provider:gps;(2020, 12, 13, 14, 10)
latitude:6.26917104;longitude:-75.56516913;altitude:1509.7515869140625;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:286.5;speed:8.09000015258789;elapsedMs:20;provider:gps;(2020, 12, 13, 14, 11)
latitude:6.26922506;longitude:-75.56529825;altitude:1509.6334228515625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:291.29998779296875;speed:7.300000190734863;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 11)
latitude:6.26925942;longitude:-75.56539223;altitude:1509.735595703125;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:289.20001220703125;speed:5.630000114440918;elapsedMs:8;provider:gps;(2020, 12, 13, 14, 11)
latitude:6.26930289;longitude:-75.56546951;altitude:1510.6116943359375;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:288.3999938964844;speed:4.739999771118164;elapsedMs:12;provider:gps;(2020, 12, 13, 14, 11)
latitude:6.26932812;longitude:-75.56551327;altitude:1511.326171875;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:295.8999938964844;speed:3.049999952316284;elapsedMs:16;provider:gps;(2020, 12, 13, 14, 11)
latitude:6.26935317;longitude:-75.56555663;altitude:1511.7423095703125;accuracy:9.648000717163086;vertical_accuracy:8.0;bearing:301.29998779296875;speed:3.0999999046325684;elapsedMs:22;provider:gps;(2020, 12, 13, 14, 11)
