latitude:6.26917383;longitude:-75.5657592;altitude:1512.1016845703125;accuracy:37.52000045776367;vertical_accuracy:48.0;bearing:237.39999389648438;speed:1.2999999523162842;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.2692302;longitude:-75.5656802;altitude:1511.5831298828125;accuracy:28.944000244140625;vertical_accuracy:24.0;bearing:64.4000015258789;speed:1.5800000429153442;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26923933;longitude:-75.56562057;altitude:1499.4591064453125;accuracy:19.296001434326172;vertical_accuracy:24.0;bearing:112.0;speed:3.5899999141693115;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26910245;longitude:-75.56558469;altitude:1502.8277587890625;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:167.3000030517578;speed:4.28000020980835;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26897008;longitude:-75.56561064;altitude:1497.7933349609375;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:181.8000030517578;speed:5.659999847412109;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26878386;longitude:-75.56559814;altitude:1494.5323486328125;accuracy:5.360000133514404;vertical_accuracy:12.0;bearing:190.0;speed:7.03000020980835;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26868724;longitude:-75.56561549;altitude:1494.3997802734375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:189.6999969482422;speed:7.380000114440918;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26857785;longitude:-75.56564863;altitude:1491.4932861328125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:192.0;speed:7.53000020980835;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26841113;longitude:-75.56562747;altitude:1493.31494140625;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:186.89999389648438;speed:7.730000019073486;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.2682932;longitude:-75.56564514;altitude:1490.2152099609375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:187.8000030517578;speed:7.650000095367432;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26816101;longitude:-75.56565024;altitude:1491.0194091796875;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:191.10000610351562;speed:8.119999885559082;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26801848;longitude:-75.56567364;altitude:1491.3538818359375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:191.5;speed:7.920000076293945;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26787535;longitude:-75.56569674;altitude:1490.619140625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:192.10000610351562;speed:7.849999904632568;elapsedMs:24;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26773611;longitude:-75.56573591;altitude:1490.8663330078125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:192.39999389648438;speed:7.53000020980835;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26760089;longitude:-75.56576322;altitude:1492.1561279296875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:195.10000610351562;speed:7.010000228881836;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26745847;longitude:-75.56582331;altitude:1495.0780029296875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.10000610351562;speed:7.25;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26735614;longitude:-75.56584661;altitude:1494.3961181640625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:189.1999969482422;speed:6.889999866485596;elapsedMs:30;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26720778;longitude:-75.56589753;altitude:1491.89990234375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:195.3000030517578;speed:6.440000057220459;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26709718;longitude:-75.5659255;altitude:1491.53466796875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:192.89999389648438;speed:6.449999809265137;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26699115;longitude:-75.56594089;altitude:1492.871826171875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:191.5;speed:5.53000020980835;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26691406;longitude:-75.56592967;altitude:1494.5716552734375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:188.5;speed:3.309999942779541;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26685871;longitude:-75.56593702;altitude:1494.4027099609375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:188.8000030517578;speed:3.009999990463257;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26676016;longitude:-75.56594284;altitude:1497.2113037109375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:189.5;speed:4.389999866485596;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.2667023;longitude:-75.56596519;altitude:1495.928955078125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:188.89999389648438;speed:5.400000095367432;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.2666137;longitude:-75.56597309;altitude:1493.4859619140625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:192.39999389648438;speed:6.070000171661377;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26647415;longitude:-75.56598498;altitude:1495.65185546875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.10000610351562;speed:6.980000019073486;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26631071;longitude:-75.56602841;altitude:1498.123779296875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:189.1999969482422;speed:7.889999866485596;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26616672;longitude:-75.56606503;altitude:1500.5631103515625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.0;speed:8.050000190734863;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26600137;longitude:-75.56608273;altitude:1501.612548828125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.0;speed:8.699999809265137;elapsedMs:15;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26584886;longitude:-75.56611666;altitude:1503.0712890625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.0;speed:8.420000076293945;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26569596;longitude:-75.56614128;altitude:1505.35009765625;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:189.39999389648438;speed:8.600000381469727;elapsedMs:15;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26553023;longitude:-75.56616227;altitude:1505.40234375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:190.6999969482422;speed:8.289999961853027;elapsedMs:22;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26537839;longitude:-75.56620857;altitude:1506.047119140625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:191.39999389648438;speed:7.96999979019165;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26526544;longitude:-75.56623161;altitude:1504.116455078125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:194.6999969482422;speed:6.789999961853027;elapsedMs:15;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26516115;longitude:-75.56626036;altitude:1504.196533203125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:194.10000610351562;speed:5.699999809265137;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26507141;longitude:-75.56625558;altitude:1503.276123046875;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:187.6999969482422;speed:5.429999828338623;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26500506;longitude:-75.56630172;altitude:1503.5213623046875;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:196.1999969482422;speed:3.4000000953674316;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26499936;longitude:-75.56632516;altitude:1504.533935546875;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:210.10000610351562;speed:1.6200000047683716;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.26497952;longitude:-75.56632465;altitude:1504.5096435546875;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:191.5;speed:0.6200000047683716;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 4)
latitude:6.264995;longitude:-75.56631826;altitude:1504.27392578125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:191.1999969482422;speed:0.15000000596046448;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26498055;longitude:-75.56632033;altitude:1504.1605224609375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:191.39999389648438;speed:0.3400000035762787;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26495378;longitude:-75.56630151;altitude:1506.303466796875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:118.19999694824219;speed:0.6399999856948853;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.2649393;longitude:-75.56628812;altitude:1506.47509765625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:190.6999969482422;speed:0.1599999964237213;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26492944;longitude:-75.56628772;altitude:1506.9949951171875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:208.60000610351562;speed:0.6499999761581421;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26491795;longitude:-75.56629226;altitude:1506.981201171875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:231.6999969482422;speed:0.27000001072883606;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26491008;longitude:-75.5662913;altitude:1507.1607666015625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:166.60000610351562;speed:0.30000001192092896;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26490172;longitude:-75.56627982;altitude:1507.5611572265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26489784;longitude:-75.56627501;altitude:1507.5767822265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26489142;longitude:-75.56626938;altitude:1508.1220703125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26488743;longitude:-75.56625874;altitude:1506.497802734375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26488313;longitude:-75.56625697;altitude:1506.6566162109375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26487787;longitude:-75.56625398;altitude:1507.2802734375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26487525;longitude:-75.56625096;altitude:1507.265869140625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26487364;longitude:-75.56625337;altitude:1505.7205810546875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26482966;longitude:-75.56625594;altitude:1509.0689697265625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:186.0;speed:3.880000114440918;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26469554;longitude:-75.56628218;altitude:1504.8450927734375;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:188.89999389648438;speed:5.25;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26460978;longitude:-75.56634807;altitude:1503.231689453125;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:196.8000030517578;speed:4.28000020980835;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26453196;longitude:-75.56634423;altitude:1502.0521240234375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:197.5;speed:3.8399999141693115;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26448933;longitude:-75.56640051;altitude:1500.0711669921875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:229.3000030517578;speed:3.299999952316284;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26448417;longitude:-75.56646773;altitude:1500.5576171875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:268.6000061035156;speed:3.5999999046325684;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26450477;longitude:-75.56655935;altitude:1498.7109375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:278.29998779296875;speed:4.480000019073486;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26450669;longitude:-75.56663898;altitude:1502.9666748046875;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:277.79998779296875;speed:4.420000076293945;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26451442;longitude:-75.56672469;altitude:1500.452880859375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:278.3999938964844;speed:4.96999979019165;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26452788;longitude:-75.56681658;altitude:1500.7591552734375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:279.0;speed:4.840000152587891;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26450538;longitude:-75.56692958;altitude:1502.1405029296875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:273.5;speed:5.400000095367432;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26452354;longitude:-75.56698562;altitude:1503.982421875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:281.1000061035156;speed:3.7799999713897705;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.2645219;longitude:-75.56702138;altitude:1504.7596435546875;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:279.29998779296875;speed:2.0999999046325684;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26449513;longitude:-75.56702183;altitude:1505.1107177734375;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:269.20001220703125;speed:0.699999988079071;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26449226;longitude:-75.56703188;altitude:1506.8255615234375;accuracy:12.86400032043457;vertical_accuracy:16.0;bearing:272.20001220703125;speed:0.36000001430511475;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 5)
latitude:6.26449288;longitude:-75.56701498;altitude:1506.1640625;accuracy:11.791999816894531;vertical_accuracy:16.0;bearing:322.3999938964844;speed:0.44999998807907104;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26450593;longitude:-75.56703188;altitude:1504.87939453125;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:298.8999938964844;speed:1.3200000524520874;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26451122;longitude:-75.56706332;altitude:1503.4283447265625;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:278.3999938964844;speed:0.8100000023841858;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26451483;longitude:-75.56708689;altitude:1501.54248046875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:272.70001220703125;speed:0.7799999713897705;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26452784;longitude:-75.56710312;altitude:1500.44287109375;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:287.5;speed:0.8899999856948853;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26455821;longitude:-75.56713469;altitude:1499.4786376953125;accuracy:11.791999816894531;vertical_accuracy:16.0;bearing:287.6000061035156;speed:1.9700000286102295;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26458779;longitude:-75.56722905;altitude:1498.4981689453125;accuracy:13.93600082397461;vertical_accuracy:16.0;bearing:276.79998779296875;speed:4.03000020980835;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26460497;longitude:-75.56739087;altitude:1495.590576171875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:272.8999938964844;speed:4.809999942779541;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26458038;longitude:-75.56747248;altitude:1491.98583984375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:268.29998779296875;speed:5.260000228881836;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26458725;longitude:-75.56757117;altitude:1493.8338623046875;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:268.20001220703125;speed:5.5;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26460214;longitude:-75.56768252;altitude:1492.8253173828125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:275.5;speed:5.46999979019165;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26461631;longitude:-75.56778688;altitude:1491.0396728515625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:276.29998779296875;speed:5.809999942779541;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26462444;longitude:-75.56787864;altitude:1490.8851318359375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:272.29998779296875;speed:5.449999809265137;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26465354;longitude:-75.56802955;altitude:1493.462646484375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:276.79998779296875;speed:7.900000095367432;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26467331;longitude:-75.56819985;altitude:1493.0762939453125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:277.3999938964844;speed:9.25;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26470252;longitude:-75.56838994;altitude:1492.6165771484375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:278.8999938964844;speed:10.430000305175781;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26473926;longitude:-75.56859115;altitude:1492.864013671875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:280.3999938964844;speed:11.470000267028809;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26477641;longitude:-75.5687855;altitude:1493.1373291015625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:280.79998779296875;speed:10.960000038146973;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26480059;longitude:-75.56901089;altitude:1488.20166015625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:277.0;speed:12.329999923706055;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26486647;longitude:-75.56922475;altitude:1480.17041015625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:278.3999938964844;speed:12.920000076293945;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26489943;longitude:-75.5694803;altitude:1477.65478515625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:277.1000061035156;speed:13.989999771118164;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26495116;longitude:-75.56971985;altitude:1479.465087890625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:282.29998779296875;speed:13.390000343322754;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26495424;longitude:-75.57009346;altitude:1476.331298828125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:276.20001220703125;speed:16.360000610351562;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26500785;longitude:-75.57042148;altitude:1476.1837158203125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:279.1000061035156;speed:17.450000762939453;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26505136;longitude:-75.57073087;altitude:1476.835693359375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:278.8999938964844;speed:17.65999984741211;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26509906;longitude:-75.57104345;altitude:1476.6307373046875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:278.79998779296875;speed:17.239999771118164;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26516091;longitude:-75.57134359;altitude:1473.298583984375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:280.20001220703125;speed:16.829999923706055;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 6)
latitude:6.26519409;longitude:-75.57170623;altitude:1473.3369140625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:278.1000061035156;speed:17.549999237060547;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 6)
