latitude:6.26917383;longitude:-75.5657592;altitude:1512.1016845703125;accuracy:37.52000045776367;vertical_accuracy:48.0;bearing:237.39999389648438;speed:1.2999999523162842;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.26523578;longitude:-75.57202707;altitude:1475.5142822265625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:278.0;speed:18.200000762939453;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26530249;longitude:-75.5723632;altitude:1474.18017578125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:278.6000061035156;speed:18.610000610351562;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.2653606;longitude:-75.57271666;altitude:1473.5247802734375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:278.6000061035156;speed:19.31999969482422;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26542088;longitude:-75.57307812;altitude:1474.186279296875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:278.8999938964844;speed:20.329999923706055;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26546859;longitude:-75.57346134;altitude:1476.8251953125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:279.8999938964844;speed:21.079999923706055;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26553081;longitude:-75.57381894;altitude:1475.3553466796875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:280.0;speed:20.790000915527344;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26558738;longitude:-75.57421032;altitude:1475.8695068359375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:278.70001220703125;speed:21.899999618530273;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26564761;longitude:-75.57457683;altitude:1475.78515625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:278.6000061035156;speed:21.1299991607666;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26570445;longitude:-75.57495446;altitude:1475.6163330078125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:278.6000061035156;speed:21.1299991607666;elapsedMs:1;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26585389;longitude:-75.5753367;altitude:1474.3458251953125;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:287.20001220703125;speed:22.030000686645508;elapsedMs:27;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26604945;longitude:-75.57567711;altitude:1474.868896484375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:299.1000061035156;speed:20.110000610351562;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26626569;longitude:-75.57592209;altitude:1477.76123046875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:308.0;speed:18.079999923706055;elapsedMs:33;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.2665168;longitude:-75.57607209;altitude:1477.0372314453125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:320.6000061035156;speed:16.809999465942383;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26678563;longitude:-75.57623263;altitude:1471.1031494140625;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:331.6000061035156;speed:15.890000343322754;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26707522;longitude:-75.57628039;altitude:1470.8143310546875;accuracy:8.576000213623047;vertical_accuracy:12.0;bearing:348.1000061035156;speed:15.5600004196167;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26735125;longitude:-75.57626249;altitude:1472.7130126953125;accuracy:9.648000717163086;vertical_accuracy:12.0;bearing:3.299999952316284;speed:15.289999961853027;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26760548;longitude:-75.57618325;altitude:1473.0372314453125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:15.0;speed:14.600000381469727;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.2677686;longitude:-75.5761132;altitude:1476.0931396484375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:23.0;speed:11.600000381469727;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26791405;longitude:-75.57602498;altitude:1476.0948486328125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:31.700000762939453;speed:10.15999984741211;elapsedMs:26;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26806186;longitude:-75.57592901;altitude:1475.306884765625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:37.099998474121094;speed:9.710000038146973;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26817129;longitude:-75.57582923;altitude:1479.1597900390625;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:35.400001525878906;speed:8.34000015258789;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26820773;longitude:-75.5757902;altitude:1479.4093017578125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:31.100000381469727;speed:4.090000152587891;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.2682511;longitude:-75.57575111;altitude:1479.97998046875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:40.20000076293945;speed:2.0899999141693115;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26831304;longitude:-75.57571724;altitude:1478.2779541015625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:26.299999237060547;speed:1.6200000047683716;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26839388;longitude:-75.57567025;altitude:1480.9937744140625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:30.299999237060547;speed:3.299999952316284;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26844456;longitude:-75.57565583;altitude:1482.653076171875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:21.5;speed:3.9700000286102295;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26855507;longitude:-75.57565078;altitude:1485.4073486328125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:8.800000190734863;speed:5.449999809265137;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.2686521;longitude:-75.57563921;altitude:1485.149169921875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:4.699999809265137;speed:7.510000228881836;elapsedMs:22;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26879083;longitude:-75.57564974;altitude:1487.9283447265625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:353.5;speed:8.050000190734863;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26896295;longitude:-75.57568705;altitude:1486.9283447265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:348.1000061035156;speed:9.619999885559082;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 7)
latitude:6.26914515;longitude:-75.57573179;altitude:1486.5477294921875;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:345.20001220703125;speed:9.899999618530273;elapsedMs:22;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.26933687;longitude:-75.57579578;altitude:1484.3203125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:342.79998779296875;speed:10.210000038146973;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2695094;longitude:-75.57583583;altitude:1482.2926025390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:344.79998779296875;speed:10.1899995803833;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.26969483;longitude:-75.57590827;altitude:1482.088134765625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:345.70001220703125;speed:10.40999984741211;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.26991877;longitude:-75.57590518;altitude:1482.16162109375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:359.0;speed:12.149999618530273;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27015362;longitude:-75.57583038;altitude:1484.213134765625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:15.899999618530273;speed:12.59000015258789;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2703274;longitude:-75.57574911;altitude:1484.54052734375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:21.799999237060547;speed:11.010000228881836;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2705176;longitude:-75.57570227;altitude:1485.6077880859375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:19.799999237060547;speed:9.180000305175781;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27064908;longitude:-75.57565521;altitude:1485.681396484375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:20.700000762939453;speed:7.869999885559082;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27078318;longitude:-75.57560833;altitude:1486.6690673828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:19.700000762939453;speed:7.840000152587891;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27088238;longitude:-75.57553271;altitude:1492.2958984375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:22.600000381469727;speed:9.069999694824219;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27102567;longitude:-75.57547211;altitude:1492.5440673828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:24.299999237060547;speed:9.600000381469727;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2711869;longitude:-75.575406;altitude:1491.8394775390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:19.899999618530273;speed:9.65999984741211;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27137613;longitude:-75.57533017;altitude:1492.69287109375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:22.799999237060547;speed:11.329999923706055;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27159638;longitude:-75.57524947;altitude:1490.2095947265625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:22.600000381469727;speed:11.5600004196167;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27171681;longitude:-75.57519627;altitude:1492.2803955078125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:21.799999237060547;speed:12.680000305175781;elapsedMs:2;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2720816;longitude:-75.57506561;altitude:1493.8956298828125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:19.299999237060547;speed:14.15999984741211;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.2723501;longitude:-75.574978;altitude:1495.558837890625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:20.799999237060547;speed:15.010000228881836;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27268689;longitude:-75.57484737;altitude:1487.541015625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:23.700000762939453;speed:16.09000015258789;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27297885;longitude:-75.57472225;altitude:1488.5401611328125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:24.899999618530273;speed:15.579999923706055;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27318267;longitude:-75.57463017;altitude:1487.6038818359375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:24.799999237060547;speed:14.109999656677246;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27341091;longitude:-75.57452694;altitude:1488.3509521484375;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:24.600000381469727;speed:13.949999809265137;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27366;longitude:-75.57441313;altitude:1485.11181640625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:24.399999618530273;speed:14.260000228881836;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27385923;longitude:-75.57431171;altitude:1483.374755859375;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:24.700000762939453;speed:14.069999694824219;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27412244;longitude:-75.57420878;altitude:1483.587158203125;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:22.600000381469727;speed:14.890000343322754;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27438951;longitude:-75.57408979;altitude:1483.89501953125;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:23.5;speed:15.1899995803833;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27464061;longitude:-75.5739919;altitude:1485.6171875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:22.600000381469727;speed:14.819999694824219;elapsedMs:23;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27487422;longitude:-75.57386519;altitude:1485.2025146484375;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:25.600000381469727;speed:14.229999542236328;elapsedMs:24;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27508552;longitude:-75.57372968;altitude:1491.9468994140625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:23.700000762939453;speed:12.680000305175781;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 8)
latitude:6.27526366;longitude:-75.57363454;altitude:1494.713623046875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:22.799999237060547;speed:11.40999984741211;elapsedMs:22;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27546252;longitude:-75.57357455;altitude:1495.0262451171875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:17.0;speed:11.5;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27567327;longitude:-75.57351874;altitude:1498.188720703125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:15.399999618530273;speed:10.930000305175781;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27583128;longitude:-75.57346461;altitude:1500.56103515625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:20.200000762939453;speed:7.889999866485596;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27590174;longitude:-75.57343131;altitude:1501.7509765625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:19.799999237060547;speed:4.070000171661377;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27595797;longitude:-75.57342881;altitude:1501.286376953125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:18.899999618530273;speed:2.109999895095825;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27600065;longitude:-75.57342698;altitude:1498.04931640625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:7.599999904632568;speed:1.3600000143051147;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27599863;longitude:-75.57338377;altitude:1503.54248046875;accuracy:7.504000186920166;vertical_accuracy:12.0;bearing:28.200000762939453;speed:1.4500000476837158;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.2760154;longitude:-75.57340097;altitude:1504.3291015625;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601176;longitude:-75.57340223;altitude:1505.79638671875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27600987;longitude:-75.57340592;altitude:1505.4041748046875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:27;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601531;longitude:-75.57340535;altitude:1503.279296875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27602079;longitude:-75.57339949;altitude:1503.3885498046875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:25;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.2760195;longitude:-75.57339922;altitude:1503.9171142578125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601646;longitude:-75.57340174;altitude:1504.338134765625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601588;longitude:-75.57340271;altitude:1504.160888671875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601611;longitude:-75.5734029;altitude:1504.12841796875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:23;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601571;longitude:-75.57340298;altitude:1504.11865234375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601517;longitude:-75.57340312;altitude:1504.142578125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601491;longitude:-75.57340321;altitude:1504.13525390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601488;longitude:-75.57340321;altitude:1504.121826171875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601482;longitude:-75.57340329;altitude:1504.154296875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27601502;longitude:-75.57340326;altitude:1504.194091796875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27604934;longitude:-75.57339629;altitude:1504.284423828125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:9.899999618530273;speed:2.880000114440918;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.2761332;longitude:-75.57337768;altitude:1499.077392578125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:11.399999618530273;speed:4.489999771118164;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27628847;longitude:-75.57333501;altitude:1498.979248046875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:13.199999809265137;speed:5.769999980926514;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27641087;longitude:-75.57329723;altitude:1499.397216796875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:13.100000381469727;speed:6.840000152587891;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27660194;longitude:-75.57324697;altitude:1498.9976806640625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:16.100000381469727;speed:8.449999809265137;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27675289;longitude:-75.57318525;altitude:1501.6861572265625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:15.699999809265137;speed:9.039999961853027;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27689587;longitude:-75.57312115;altitude:1502.751220703125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:16.700000762939453;speed:9.289999961853027;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 9)
latitude:6.27705749;longitude:-75.5730805;altitude:1500.5555419921875;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:14.899999618530273;speed:9.229999542236328;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27721389;longitude:-75.57304192;altitude:1502.999267578125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:12.5;speed:8.989999771118164;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27739944;longitude:-75.5729923;altitude:1500.6640625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:14.0;speed:9.119999885559082;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27753639;longitude:-75.57295547;altitude:1496.58349609375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:15.800000190734863;speed:8.739999771118164;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27768913;longitude:-75.57292022;altitude:1494.252197265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:16.200000762939453;speed:8.600000381469727;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27785422;longitude:-75.57288723;altitude:1492.8880615234375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:14.300000190734863;speed:8.319999694824219;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27799405;longitude:-75.5728512;altitude:1493.4993896484375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:11.699999809265137;speed:7.96999979019165;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27811807;longitude:-75.57283133;altitude:1494.3802490234375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:14.600000381469727;speed:7.639999866485596;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27827251;longitude:-75.57279446;altitude:1493.1524658203125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:13.5;speed:9.0;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 10)
