latitude:6.26917383;longitude:-75.5657592;altitude:1512.1016845703125;accuracy:37.52000045776367;vertical_accuracy:48.0;bearing:237.39999389648438;speed:1.2999999523162842;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 3)
latitude:6.27843044;longitude:-75.57274531;altitude:1492.681884765625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:17.200000762939453;speed:9.369999885559082;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27858657;longitude:-75.57267571;altitude:1492.35693359375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:17.899999618530273;speed:9.479999542236328;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27877394;longitude:-75.57263818;altitude:1491.0775146484375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:14.399999618530273;speed:10.0;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27893895;longitude:-75.57259466;altitude:1493.1026611328125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:14.600000381469727;speed:10.100000381469727;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27913396;longitude:-75.57256956;altitude:1492.84033203125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:13.399999618530273;speed:9.550000190734863;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.2792592;longitude:-75.57252571;altitude:1494.683837890625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:12.399999618530273;speed:8.420000076293945;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27933684;longitude:-75.57250211;altitude:1497.8011474609375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:15.899999618530273;speed:4.679999828338623;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27941008;longitude:-75.57247939;altitude:1497.3880615234375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:24.0;speed:3.9100000858306885;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27945576;longitude:-75.57244895;altitude:1498.1585693359375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:40.29999923706055;speed:3.259999990463257;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27947073;longitude:-75.57244521;altitude:1496.4622802734375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:40.20000076293945;speed:1.2000000476837158;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27948184;longitude:-75.57243682;altitude:1497.499755859375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:25.799999237060547;speed:0.9399999976158142;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27949597;longitude:-75.57243452;altitude:1499.193603515625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27950741;longitude:-75.57243278;altitude:1499.1212158203125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:20.299999237060547;speed:0.17000000178813934;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27952485;longitude:-75.57242042;altitude:1496.3953857421875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27953398;longitude:-75.57241173;altitude:1498.6285400390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27953511;longitude:-75.5724067;altitude:1496.90625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27953292;longitude:-75.57240368;altitude:1497.3515625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:22;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27953539;longitude:-75.57240503;altitude:1498.9791259765625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27953842;longitude:-75.57240677;altitude:1499.4434814453125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27954168;longitude:-75.57240723;altitude:1499.8128662109375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.27954397;longitude:-75.5724073;altitude:1499.9578857421875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 10)
latitude:6.2795447;longitude:-75.57240732;altitude:1499.946533203125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2795449;longitude:-75.57240732;altitude:1499.935302734375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2795467;longitude:-75.57240755;altitude:1499.753662109375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.27958549;longitude:-75.57240823;altitude:1498.3345947265625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:356.8999938964844;speed:3.430000066757202;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.27967576;longitude:-75.57241785;altitude:1501.37841796875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:354.5;speed:4.110000133514404;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.27986199;longitude:-75.57240634;altitude:1498.3218994140625;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:5.0;speed:6.099999904632568;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.27996675;longitude:-75.5724023;altitude:1496.648681640625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:3.5999999046325684;speed:6.269999980926514;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28010128;longitude:-75.57237861;altitude:1495.2056884765625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:5.699999809265137;speed:6.050000190734863;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2801752;longitude:-75.5723609;altitude:1495.9420166015625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:9.699999809265137;speed:3.5399999618530273;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28019323;longitude:-75.57238185;altitude:1493.29248046875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:7.699999809265137;speed:1.8899999856948853;elapsedMs:24;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022442;longitude:-75.57238808;altitude:1494.5201416015625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:2.200000047683716;speed:0.23000000417232513;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022553;longitude:-75.57236882;altitude:1493.2064208984375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:3.799999952316284;speed:0.1599999964237213;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022289;longitude:-75.57236836;altitude:1494.3736572265625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022042;longitude:-75.57236963;altitude:1495.5048828125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:27;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022953;longitude:-75.57236699;altitude:1495.783203125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023149;longitude:-75.57236232;altitude:1496.8040771484375;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:0.0;speed:0.0;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28022848;longitude:-75.57236647;altitude:1496.568359375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023617;longitude:-75.57236413;altitude:1496.43701171875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023847;longitude:-75.5723637;altitude:1496.8271484375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023844;longitude:-75.57236397;altitude:1496.877685546875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2802385;longitude:-75.57236393;altitude:1496.92431640625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023844;longitude:-75.57236403;altitude:1496.9189453125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023894;longitude:-75.57236387;altitude:1496.8597412109375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:0.0;speed:0.0;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28023896;longitude:-75.57236388;altitude:1496.8651123046875;accuracy:3.2160000801086426;vertical_accuracy:4.0;bearing:0.0;speed:0.0;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28030484;longitude:-75.57236646;altitude:1496.12890625;accuracy:3.2160000801086426;vertical_accuracy:4.0;bearing:2.799999952316284;speed:2.9800000190734863;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28036496;longitude:-75.57236407;altitude:1496.0487060546875;accuracy:3.2160000801086426;vertical_accuracy:4.0;bearing:6.900000095367432;speed:4.190000057220459;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2804632;longitude:-75.57236088;altitude:1496.5068359375;accuracy:4.288000106811523;vertical_accuracy:4.0;bearing:1.899999976158142;speed:5.559999942779541;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28059243;longitude:-75.57234201;altitude:1493.9727783203125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:7.5;speed:6.510000228881836;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28076383;longitude:-75.57230479;altitude:1495.46533203125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:8.199999809265137;speed:7.900000095367432;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.2809287;longitude:-75.57226184;altitude:1498.64404296875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:9.899999618530273;speed:8.850000381469727;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 11)
latitude:6.28108832;longitude:-75.57223622;altitude:1500.4605712890625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:7.800000190734863;speed:8.649999618530273;elapsedMs:7;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.2812228;longitude:-75.57223991;altitude:1500.7451171875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:8.100000381469727;speed:8.899999618530273;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28138158;longitude:-75.57222751;altitude:1501.102783203125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:5.199999809265137;speed:8.75;elapsedMs:25;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28154214;longitude:-75.57220436;altitude:1504.6387939453125;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:7.800000190734863;speed:8.899999618530273;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28171127;longitude:-75.57217277;altitude:1507.157470703125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:8.800000190734863;speed:9.399999618530273;elapsedMs:23;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28188398;longitude:-75.57214631;altitude:1504.82080078125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:11.399999618530273;speed:8.989999771118164;elapsedMs:15;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28203113;longitude:-75.57211543;altitude:1507.9947509765625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:15.199999809265137;speed:9.050000190734863;elapsedMs:1;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28217036;longitude:-75.57206584;altitude:1506.8951416015625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:14.399999618530273;speed:9.050000190734863;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28235516;longitude:-75.57206581;altitude:1505.018798828125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:13.600000381469727;speed:8.75;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28252554;longitude:-75.57201319;altitude:1504.6571044921875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:13.199999809265137;speed:9.210000038146973;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28266629;longitude:-75.5719697;altitude:1507.304931640625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:14.399999618530273;speed:8.670000076293945;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28280801;longitude:-75.57192451;altitude:1511.26025390625;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:10.100000381469727;speed:8.880000114440918;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.2829797;longitude:-75.57189331;altitude:1509.66259765625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:10.800000190734863;speed:7.519999980926514;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28309015;longitude:-75.57187789;altitude:1514.545166015625;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:12.399999618530273;speed:6.170000076293945;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28313582;longitude:-75.57186672;altitude:1514.877197265625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:11.0;speed:1.690000057220459;elapsedMs:25;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28313517;longitude:-75.57187707;altitude:1515.6143798828125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:10.399999618530273;speed:0.2800000011920929;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28316144;longitude:-75.57184369;altitude:1516.8936767578125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:12.0;speed:0.5199999809265137;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28316765;longitude:-75.57183024;altitude:1515.917724609375;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:12.399999618530273;speed:0.23999999463558197;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28315971;longitude:-75.57183408;altitude:1516.8157958984375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:12.100000381469727;speed:0.23999999463558197;elapsedMs:12;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28316071;longitude:-75.57183354;altitude:1516.902099609375;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:12.0;speed:0.3799999952316284;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28316233;longitude:-75.57183635;altitude:1514.1270751953125;accuracy:6.432000160217285;vertical_accuracy:6.0;bearing:11.699999809265137;speed:0.15000000596046448;elapsedMs:11;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28316539;longitude:-75.5718352;altitude:1516.0531005859375;accuracy:7.504000186920166;vertical_accuracy:6.0;bearing:14.899999618530273;speed:1.2200000286102295;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28318924;longitude:-75.57183224;altitude:1517.154541015625;accuracy:7.504000186920166;vertical_accuracy:8.0;bearing:2.700000047683716;speed:1.4199999570846558;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28322994;longitude:-75.57183999;altitude:1514.5450439453125;accuracy:5.360000133514404;vertical_accuracy:6.0;bearing:355.6000061035156;speed:2.7200000286102295;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28329081;longitude:-75.571841;altitude:1513.4990234375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:4.300000190734863;speed:3.0799999237060547;elapsedMs:8;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28334732;longitude:-75.57183183;altitude:1514.19287109375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:8.699999809265137;speed:2.450000047683716;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28339262;longitude:-75.57182345;altitude:1514.6116943359375;accuracy:3.2160000801086426;vertical_accuracy:4.0;bearing:10.800000190734863;speed:2.609999895095825;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28345027;longitude:-75.57180649;altitude:1516.5986328125;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:16.399999618530273;speed:4.25;elapsedMs:15;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28352904;longitude:-75.5717836;altitude:1519.3004150390625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:12.899999618530273;speed:4.059999942779541;elapsedMs:20;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28360694;longitude:-75.57177733;altitude:1520.130859375;accuracy:3.2160000801086426;vertical_accuracy:6.0;bearing:1.2000000476837158;speed:4.650000095367432;elapsedMs:4;provider:gps;(2020, 12, 13, 15, 12)
latitude:6.28368647;longitude:-75.57181243;altitude:1509.886474609375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:334.3999938964844;speed:4.75;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28373802;longitude:-75.57189597;altitude:1507.406982421875;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:299.1000061035156;speed:4.800000190734863;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28371644;longitude:-75.5720416;altitude:1507.564697265625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:270.1000061035156;speed:6.340000152587891;elapsedMs:10;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28370137;longitude:-75.57215579;altitude:1509.9302978515625;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:265.79998779296875;speed:6.869999885559082;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28368602;longitude:-75.57229273;altitude:1508.419677734375;accuracy:4.288000106811523;vertical_accuracy:6.0;bearing:265.29998779296875;speed:6.809999942779541;elapsedMs:16;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28369867;longitude:-75.57238034;altitude:1508.0433349609375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:265.8999938964844;speed:6.920000076293945;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28373885;longitude:-75.57253877;altitude:1510.7733154296875;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:280.5;speed:7.300000190734863;elapsedMs:5;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28379704;longitude:-75.57265252;altitude:1511.0343017578125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:296.70001220703125;speed:7.340000152587891;elapsedMs:18;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28385927;longitude:-75.57273577;altitude:1512.11767578125;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:312.6000061035156;speed:5.559999942779541;elapsedMs:3;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.2838781;longitude:-75.57273139;altitude:1512.4757080078125;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:314.29998779296875;speed:1.059999942779541;elapsedMs:9;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28389085;longitude:-75.57273522;altitude:1512.4185791015625;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:314.3999938964844;speed:0.5;elapsedMs:19;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28386213;longitude:-75.57276115;altitude:1514.7452392578125;accuracy:4.288000106811523;vertical_accuracy:8.0;bearing:311.79998779296875;speed:0.20000000298023224;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.2838582;longitude:-75.57276347;altitude:1515.120849609375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:312.1000061035156;speed:0.6200000047683716;elapsedMs:14;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28385869;longitude:-75.57276664;altitude:1517.369873046875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:312.0;speed:0.800000011920929;elapsedMs:17;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28387666;longitude:-75.57276808;altitude:1516.7064208984375;accuracy:5.360000133514404;vertical_accuracy:8.0;bearing:313.0;speed:0.6399999856948853;elapsedMs:23;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.2838872;longitude:-75.57278174;altitude:1510.643310546875;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:297.0;speed:0.7699999809265137;elapsedMs:21;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28390382;longitude:-75.57279825;altitude:1513.0478515625;accuracy:6.432000160217285;vertical_accuracy:12.0;bearing:307.70001220703125;speed:0.8100000023841858;elapsedMs:6;provider:gps;(2020, 12, 13, 15, 13)
latitude:6.28392632;longitude:-75.5728116;altitude:1519.0916748046875;accuracy:6.432000160217285;vertical_accuracy:8.0;bearing:315.0;speed:0.8600000143051147;elapsedMs:13;provider:gps;(2020, 12, 13, 15, 13)
